username,public_repos,followers,following,account_age_days,repo_count,total_stars,avg_stars,total_forks,avg_forks,total_issues,active_repos,languages_used,top_language,has_company,has_blog,bio_length
prasangafdo,100,5,0,3540,100,11,0.11,12,0.12,1,0,9,Java,1,1,155
Malki-19,10,9,7,544,10,0,0.0,0,0.0,0,0,3,JavaScript,0,0,148
Chamuditha30,8,11,11,620,8,0,0.0,0,0.0,0,0,2,JavaScript,1,1,144
lahirujay,19,0,5,2400,19,2,0.10526315789473684,0,0.0,0,0,2,HTML,1,0,128
ChamikaSathsara,26,2,1,1955,26,1,0.038461538461538464,1,0.038461538461538464,3,0,10,JavaScript,1,1,150
sumangala028,30,1,1,3129,30,0,0.0,4,0.13333333333333333,77,0,7,Java,0,0,67
kishdeemu,33,5,5,2044,33,0,0.0,0,0.0,0,0,6,JavaScript,1,1,136
hiarpoetry,14,0,1,2394,14,0,0.0,0,0.0,0,0,1,Java,0,0,103
LakinduOshadha,59,5,2,2228,59,1,0.01694915254237288,4,0.06779661016949153,0,0,9,Java,1,1,148
anudz27,13,9,11,1208,13,1,0.07692307692307693,0,0.0,0,0,4,Java,0,0,151
shehani99,25,2,0,1450,25,2,0.08,1,0.04,1,2,4,HTML,0,0,80
tharanganuwan,53,2,8,1677,53,9,0.16981132075471697,12,0.22641509433962265,0,0,7,Dart,1,0,78
Pruthuvi9,29,0,3,1710,29,0,0.0,0,0.0,0,2,4,JavaScript,0,0,50
Villvay,9,7,0,3909,9,3,0.3333333333333333,0,0.0,9,0,4,JavaScript,0,1,127
parmilan1998,29,3,6,1416,29,2,0.06896551724137931,0,0.0,0,2,5,JavaScript,1,0,131
heshanRkotuwegedara,23,6,23,1659,23,19,0.8260869565217391,0,0.0,0,0,4,JavaScript,0,1,151
Nimeshkamihiran,43,4,1,226,43,37,0.8604651162790697,93,2.1627906976744184,7,15,3,JavaScript,1,0,151
Imalshi1031,6,15,4,1094,6,0,0.0,0,0.0,0,0,1,Kotlin,0,0,149
Akil-Dikshan,4,7,13,447,4,1,0.25,0,0.0,0,2,2,Java,0,0,74
KPSSandaruwan,40,1,0,1953,40,0,0.0,2,0.05,0,0,8,JavaScript,1,0,54
SavindyaDhananjani,17,3,5,1685,17,2,0.11764705882352941,0,0.0,1,0,5,Java,0,0,126
ThisaraAriyawansha,50,3,2,919,50,1,0.02,3,0.06,0,8,12,JavaScript,1,1,144
Thejahw,16,0,0,3010,16,0,0.0,0,0.0,65,1,6,PHP,1,0,47
Nisali1997,23,0,7,2038,23,0,0.0,0,0.0,0,0,4,Java,0,0,60
UdeshAthukorala,112,2,1,2935,100,0,0.0,1,0.01,2,11,7,Java,1,1,139
kaveeshasubashana,40,4,9,421,40,3,0.075,5,0.125,1,9,9,JavaScript,1,0,144
000xs,54,6,9,1640,54,3,0.05555555555555555,3,0.05555555555555555,1,0,8,JavaScript,1,1,150
Bugzeater,10,2,1,1072,10,0,0.0,0,0.0,0,0,4,JavaScript,0,0,50
BhanuBro2k03,9,7,6,853,9,1,0.1111111111111111,0,0.0,0,0,4,C#,0,0,144
indika02,43,0,0,1448,43,0,0.0,0,0.0,0,0,7,Java,0,1,66
FathimaSamila,13,6,4,1625,13,7,0.5384615384615384,2,0.15384615384615385,2,2,5,HTML,0,0,107
DinukaIshara,30,8,10,761,30,2,0.06666666666666667,0,0.0,0,0,3,Java,1,0,141
Tharindu-Talks-Tech,0,17,0,236,0,0,0.0,0,0.0,0,0,0,None,0,1,104
Chathu-12345,10,0,1,1186,10,1,0.1,0,0.0,0,0,1,HTML,0,0,30
kodamulla,9,7,3,992,9,0,0.0,0,0.0,1,6,2,JavaScript,1,1,146
banny01,14,4,0,2635,14,3,0.21428571428571427,2,0.14285714285714285,0,0,6,Java,1,1,105
Sahan-Sandeepa,40,1,5,1133,40,2,0.05,0,0.0,0,2,7,JavaScript,0,0,69
Shashi0710,16,5,11,1169,16,0,0.0,0,0.0,0,0,7,HTML,0,0,132
Teachmeit-lk,2,3,0,2017,2,0,0.0,0,0.0,42,1,2,TypeScript,0,1,53
chamikanilaweera,8,2,1,529,8,0,0.0,0,0.0,0,3,2,HTML,0,0,75
sudariyashoda,11,2,2,1629,11,5,0.45454545454545453,0,0.0,0,1,4,JavaScript,0,0,76
Tharsha-Sivapalarajah,19,3,5,1397,19,0,0.0,1,0.05263157894736842,0,2,8,Jupyter Notebook,1,0,115
shashinduweerasekara,9,1,1,2162,9,1,0.1111111111111111,0,0.0,0,0,3,JavaScript,0,0,35
Lankatronics,2,1,0,794,2,1,0.5,0,0.0,0,0,0,None,1,1,23
Piyumi2025,10,8,11,1181,10,3,0.3,1,0.1,0,2,8,C++,1,0,143
ChampikaRanaweera,11,2,0,1471,11,0,0.0,0,0.0,0,1,5,JavaScript,0,0,67
Mahela-Pandukabhaya,2,7,10,2351,2,0,0.0,0,0.0,0,0,1,JavaScript,1,0,120
lankatg,2,0,0,2127,2,0,0.0,0,0.0,0,0,0,None,0,0,0
lankahost,2,0,0,2103,2,0,0.0,0,0.0,0,0,0,None,0,1,0
Junoj98,8,5,7,1952,8,2,0.25,1,0.125,0,0,4,C#,1,0,116
PasinduShyaminda,20,3,12,1683,20,0,0.0,6,0.3,4,1,5,JavaScript,0,1,139
ItzzAlexId,11,1,0,621,11,1,0.09090909090909091,1,0.09090909090909091,0,0,1,JavaScript,0,0,27
team-ascent,0,4,0,538,0,0,0.0,0,0.0,0,0,0,None,0,1,37
kavindunilusha,24,4,7,1102,24,21,0.875,1,0.041666666666666664,3,1,8,JavaScript,0,0,145
NavoDissanayake,6,2,3,2134,6,8,1.3333333333333333,0,0.0,0,0,2,Java,1,0,71
ShashikaJayasinghe,18,0,0,775,18,14,0.7777777777777778,0,0.0,0,1,3,JavaScript,0,0,43
manuthi2002j,5,5,6,592,5,0,0.0,0,0.0,0,0,3,C,0,0,107
SenalAbeysekara,11,7,5,450,11,2,0.18181818181818182,0,0.0,0,4,6,JavaScript,0,0,147
gayanvirajmadusanka,16,3,2,2304,16,1,0.0625,2,0.125,1,1,4,Java,0,0,126
hadshana,17,3,1,3036,17,0,0.0,1,0.058823529411764705,3,0,6,JavaScript,1,1,127
ShavindaMarasinghe,4,2,2,2664,4,1,0.25,0,0.0,0,0,2,C#,0,0,45
mamijaz,16,3,2,3502,16,1,0.0625,0,0.0,0,0,9,C,0,0,153
thamara2X1,19,2,3,1218,19,0,0.0,1,0.05263157894736842,0,11,9,Dart,0,1,91
PraveenRosa2001,10,9,3,1097,10,1,0.1,1,0.1,2,0,5,JavaScript,1,0,154
DTG-H,6,2,1,1115,6,0,0.0,0,0.0,0,0,3,Java,1,0,145
saxindo,12,0,2,3504,12,0,0.0,0,0.0,0,0,5,C++,0,1,45
PramodikaDulanja,7,3,4,211,7,1,0.14285714285714285,1,0.14285714285714285,0,0,3,HTML,0,0,102
Salu-Kithsara,25,1,4,1772,25,6,0.24,1,0.04,1,0,1,Python,1,1,44
Hansamalee0630,34,6,10,793,34,2,0.058823529411764705,1,0.029411764705882353,2,1,7,Jupyter Notebook,0,1,160
Study-Space-org,16,3,0,1619,16,2,0.125,0,0.0,1,0,1,HTML,0,1,110
Thanugi,9,4,1,720,9,0,0.0,0,0.0,0,1,2,TypeScript,0,0,85
LahiruWanigasooriya,15,3,3,888,15,0,0.0,1,0.06666666666666667,2,2,6,C++,1,0,125
maleeshaDimaAbhishek,30,0,1,656,30,0,0.0,0,0.0,0,7,5,Java,0,0,81
gtkk98,19,1,28,1175,19,3,0.15789473684210525,0,0.0,0,4,7,Python,0,0,49
speedcodersteam,5,3,0,1539,5,6,1.2,0,0.0,1,0,3,Java,0,0,78
divyaJayakody,15,0,0,2636,15,0,0.0,0,0.0,92,0,4,JavaScript,0,0,55
Laksopan23,8,2,2,695,8,2,0.25,0,0.0,1,8,6,JavaScript,0,0,70
Basuru-Jagadakshi,42,0,0,1030,42,1,0.023809523809523808,0,0.0,1,17,10,Java,0,0,81
JamilaHasangi,9,4,7,1427,9,0,0.0,2,0.2222222222222222,0,0,1,HTML,1,0,89
ujithaperera,10,9,5,3897,10,0,0.0,1,0.1,1,0,5,Ruby,0,1,146
Janith-Chathuranga,5,5,7,660,5,0,0.0,0,0.0,0,0,2,Jupyter Notebook,0,0,130
AkhilaNisal,5,3,6,366,5,0,0.0,0,0.0,0,1,2,C++,1,0,99
Kavinga-MKN,6,2,1,359,6,1,0.16666666666666666,0,0.0,0,3,4,Java,0,0,68
VateLanka-lk,5,1,0,382,5,10,2.0,15,3.0,0,0,2,JavaScript,0,1,105
D-Vinod,13,4,2,1589,13,0,0.0,0,0.0,0,0,6,Jupyter Notebook,0,1,147
thilanhasitha,40,5,14,768,40,0,0.0,0,0.0,3,5,6,Jupyter Notebook,1,1,157
tselven,21,2,3,2269,21,30,1.4285714285714286,2,0.09523809523809523,1,2,6,HTML,1,1,89
damsiththevindu,4,6,5,186,4,0,0.0,0,0.0,0,0,0,None,0,0,124
Tharudi-SK,8,2,0,420,8,0,0.0,0,0.0,0,0,4,Python,0,0,91
IT21352676,20,6,6,1459,20,2,0.1,2,0.1,0,0,6,JavaScript,0,0,160
SamithThamel,14,8,9,359,14,3,0.21428571428571427,0,0.0,1,8,6,CSS,1,1,149
HarithDimantha,7,7,10,1390,7,6,0.8571428571428571,0,0.0,0,0,4,HTML,0,0,125
BilalReza,16,1,3,2184,16,0,0.0,1,0.0625,0,0,0,None,0,0,81
Sathinmanitha,9,5,9,937,9,0,0.0,0,0.0,0,3,5,C++,0,0,143
JanudiAdhikari,15,5,7,768,15,0,0.0,1,0.06666666666666667,0,2,5,Java,0,0,160
WijAnushka02,17,4,12,323,17,0,0.0,0,0.0,2,12,4,Assembly,1,0,123
HimaliWimansa,8,2,5,854,8,0,0.0,0,0.0,0,2,3,JavaScript,0,0,78
salithaisuranga,3,2,2,1337,3,0,0.0,0,0.0,0,1,2,Python,1,0,64
ATgayan,46,4,4,1225,46,1,0.021739130434782608,3,0.06521739130434782,30,9,7,TypeScript,0,1,144
HEbhanu-2003,9,5,2,210,9,3,0.3333333333333333,0,0.0,2,3,2,C#,0,0,140
Dev-Roshika,29,0,1,1786,29,7,0.2413793103448276,2,0.06896551724137931,1,0,6,JavaScript,0,0,83
Imashaa,7,6,7,1174,7,0,0.0,0,0.0,0,0,3,JavaScript,0,0,136
Pari902,5,5,6,507,5,0,0.0,0,0.0,0,2,3,JavaScript,0,0,111
Achini-Mekala,5,4,5,216,5,0,0.0,0,0.0,0,3,2,HTML,0,0,98
Bimsara2002,10,5,5,247,10,2,0.2,2,0.2,4,8,3,JavaScript,0,0,120
dzero1,45,6,8,3852,45,3,0.06666666666666667,0,0.0,10,1,10,PHP,1,1,156
Chamudi-Samarasinghe,22,3,1,1521,22,1,0.045454545454545456,0,0.0,0,0,6,JavaScript,0,0,144
kavindumihiran2001,2,7,7,1004,2,0,0.0,0,0.0,0,0,1,Dart,0,0,86
SPBT2002,14,6,3,699,14,1,0.07142857142857142,4,0.2857142857142857,0,11,6,JavaScript,0,1,160
ravishka22,9,6,16,2055,9,5,0.5555555555555556,0,0.0,0,1,4,Java,1,1,160
ShavmiyanV,16,6,10,662,16,8,0.5,0,0.0,0,4,6,TypeScript,0,0,139
Harshana-Prabhath,15,2,3,978,15,0,0.0,0,0.0,1,2,4,TypeScript,0,0,100
Pubudugunawardhana,2,3,2,761,2,0,0.0,0,0.0,2,0,1,PHP,0,0,65
madupoorna,12,3,2,3296,12,0,0.0,0,0.0,0,0,5,Java,0,1,102
hirumiP,13,0,0,782,13,0,0.0,0,0.0,0,1,6,HTML,0,0,46
savindi2003,23,3,2,928,23,3,0.13043478260869565,0,0.0,0,4,6,Java,0,1,143
ravindu422,25,2,4,459,25,15,0.6,2,0.08,18,17,6,JavaScript,0,0,119
Heshanfer96,11,1,1,1600,11,0,0.0,0,0.0,0,0,3,JavaScript,0,0,43
mrahalabishek,8,9,29,2098,8,0,0.0,0,0.0,0,0,4,HTML,1,0,157
lk-developers,5,6,0,2453,5,10,2.0,10,2.0,1,0,2,JavaScript,0,0,120
Sandaru-Imal,12,2,5,2707,12,2,0.16666666666666666,0,0.0,35,1,5,JavaScript,1,0,95
Supuni1,10,2,1,615,10,4,0.4,0,0.0,0,0,6,HTML,1,0,86
tharindurasmal,15,4,1,1047,15,3,0.2,0,0.0,1,3,6,Python,0,1,149
Danush99,25,1,4,1880,25,0,0.0,0,0.0,0,1,8,JavaScript,0,1,85
VIHANGAGIT,13,4,5,1310,13,0,0.0,0,0.0,1,2,6,JavaScript,1,0,140
Yasarasenevirathne,8,3,1,700,8,4,0.5,0,0.0,0,5,3,JavaScript,0,0,120
paranee95,7,2,0,1633,7,3,0.42857142857142855,0,0.0,0,0,3,JavaScript,0,0,72
DilakshanMadhusanka,26,4,6,626,26,0,0.0,0,0.0,0,13,4,Jupyter Notebook,0,0,156
JayasinghePS,12,2,19,1073,12,0,0.0,0,0.0,0,3,8,JavaScript,0,0,98
ranujasanmir,12,1,1,1317,12,6,0.5,0,0.0,0,2,1,Python,1,0,47
CodeMart-Lanka,1,2,0,1589,1,0,0.0,1,1.0,0,1,1,C#,0,0,0
Sheshz,4,10,12,1075,4,0,0.0,0,0.0,0,2,2,JavaScript,1,1,158
subhani-herath,8,4,8,336,8,2,0.25,1,0.125,0,5,4,JavaScript,0,0,120
dush88c,10,1,0,4146,10,0,0.0,0,0.0,37,0,4,JavaScript,0,0,39
kishon45229,10,0,0,1884,10,3,0.3,0,0.0,0,3,6,TypeScript,0,0,51
rah-gif,14,5,11,512,14,6,0.42857142857142855,0,0.0,2,12,6,HTML,0,0,151
Hasaranga22,12,4,10,397,12,1,0.08333333333333333,0,0.0,0,5,4,JavaScript,0,0,147
derana-media,0,11,0,1389,0,0,0.0,0,0.0,0,0,0,None,0,1,115
ravindudiaz,11,5,2,2697,11,2,0.18181818181818182,0,0.0,0,0,4,Dart,0,1,160
RusiruRG,26,4,4,2719,26,0,0.0,3,0.11538461538461539,0,0,5,HTML,1,0,148
abslanka,4,4,8,2748,4,0,0.0,2,0.5,1,0,4,Vue,1,1,112
Randuvidanapathirana,6,4,1,2180,6,0,0.0,0,0.0,0,0,2,JavaScript,0,0,98
shashikalamunasinghe,13,3,3,982,13,0,0.0,0,0.0,0,0,3,Scala,0,0,122
desyslag,0,4,0,1703,0,0,0.0,0,0.0,0,0,0,None,1,1,67
Indika-Wickramathilaka,8,3,4,1033,8,0,0.0,0,0.0,0,1,3,C#,0,0,105
navidawimalaweera,16,0,2,963,16,0,0.0,0,0.0,0,2,5,C++,0,0,59
drmohotti,60,0,1,2719,60,0,0.0,0,0.0,2,0,5,Java,0,0,109
Tisankan,17,4,5,2125,17,2,0.11764705882352941,4,0.23529411764705882,39,2,5,JavaScript,1,1,134
KaveeshaNimanji,10,2,4,801,10,1,0.1,0,0.0,0,1,4,Kotlin,0,0,82
kzkalindu,7,6,2,993,7,1,0.14285714285714285,2,0.2857142857142857,1,1,2,C++,0,0,145
Bhanuka10,23,3,3,714,23,31,1.3478260869565217,1,0.043478260869565216,1,5,7,JavaScript,0,1,160
RainiWijewantha,21,2,2,1272,21,9,0.42857142857142855,0,0.0,0,0,5,Java,0,1,97
RavinduMihiranga,23,1,1,1931,23,0,0.0,0,0.0,0,0,8,Java,1,0,98
LinalFernando,12,5,7,1662,12,2,0.16666666666666666,0,0.0,0,2,4,JavaScript,0,0,159
LaalithaNiroshan01,11,3,9,402,11,0,0.0,2,0.18181818181818182,0,1,5,TypeScript,0,1,113
Rakshithasiriwardhana,9,4,6,2180,9,0,0.0,0,0.0,0,0,5,JavaScript,0,0,133
WijesooriyaHD,22,1,2,1708,22,1,0.045454545454545456,0,0.0,0,0,7,C,0,0,94
sethmiduhimsara,13,3,5,621,13,0,0.0,0,0.0,0,3,5,JavaScript,0,0,133
WMKakalanka,16,3,4,653,16,0,0.0,0,0.0,0,2,9,PHP,0,0,158
ThevinMalaka,17,6,4,3001,17,0,0.0,0,0.0,0,0,5,C#,0,1,144
michellekarunaratne,21,3,3,2967,21,1,0.047619047619047616,8,0.38095238095238093,78,0,6,C++,1,0,157
sachi901,2,5,2,806,2,0,0.0,0,0.0,0,0,1,CSS,0,0,102
imashawilliams,9,0,3,1541,9,0,0.0,0,0.0,0,0,3,HTML,0,0,31
chandimagayan,4,3,3,3178,4,0,0.0,0,0.0,2,0,2,CSS,0,0,98
tharakanilupul,7,0,0,4795,7,1,0.14285714285714285,1,0.14285714285714285,6,0,2,TypeScript,1,1,27
SurajMadhushan1,18,4,1,785,18,6,0.3333333333333333,0,0.0,1,2,5,Dart,1,0,157
HimeshGunathilaka,13,5,2,1735,13,1,0.07692307692307693,0,0.0,0,1,5,JavaScript,0,1,160
DANUWA-MD,2,14,0,303,2,61,30.5,339,169.5,11,0,2,JavaScript,0,1,147
Komal-Disanayaka,8,5,3,357,8,16,2.0,0,0.0,0,8,6,HTML,0,1,160
Shribodhi,4,2,0,619,4,1,0.25,0,0.0,1,0,2,C++,0,0,77
solodevsolutions,8,0,0,232,8,0,0.0,0,0.0,0,3,1,HTML,1,0,158
akiland04,6,8,7,1353,6,0,0.0,0,0.0,0,1,4,Kotlin,1,0,147
Nuha-Haleem,14,1,1,1183,14,1,0.07142857142857142,0,0.0,0,3,6,TypeScript,0,0,105
irusha,23,6,4,1842,23,1,0.043478260869565216,1,0.043478260869565216,1,1,8,Java,0,0,128
AI4HEC,4,2,0,304,4,0,0.0,1,0.25,0,0,3,Python,0,1,59
VenukSyz,2,3,10,777,2,0,0.0,0,0.0,0,0,1,Java,0,0,89
Manee-x,1,5,3,731,1,0,0.0,0,0.0,0,0,1,Java,0,0,94
Jayathkasiwaththa24,18,4,6,1467,18,1,0.05555555555555555,0,0.0,0,0,5,Jupyter Notebook,0,0,157
Kaleshi26,24,2,0,621,24,32,1.3333333333333333,5,0.20833333333333334,2,7,5,JavaScript,0,0,132
mifaazmahroof,10,0,4,4244,10,0,0.0,0,0.0,0,1,3,Python,1,1,60
DeKermit,15,6,5,1752,15,7,0.4666666666666667,0,0.0,0,0,4,JavaScript,0,1,131
malinduGamage,14,1,0,1059,14,3,0.21428571428571427,1,0.07142857142857142,3,7,8,JavaScript,0,0,64
SThenuja,10,2,1,2917,10,4,0.4,14,1.4,0,0,6,Java,0,1,127
iamramishka,51,1,5,2220,51,0,0.0,0,0.0,22,4,7,Python,1,1,112
nimsara789,9,2,2,627,9,0,0.0,0,0.0,0,1,4,Java,0,0,106
Aneeq-vector,16,4,3,463,16,0,0.0,0,0.0,0,0,3,HTML,0,0,155
Chethiya19,21,4,12,804,21,2,0.09523809523809523,0,0.0,0,0,9,JavaScript,0,0,155
Mihiri0303,5,3,0,1914,5,2,0.4,0,0.0,0,0,3,JavaScript,1,0,110
Lakshanr96,7,0,0,1225,7,0,0.0,0,0.0,0,0,2,Python,1,0,40
nipuninawodaniperera,19,0,0,873,19,0,0.0,0,0.0,1,0,0,None,1,0,74
it20600334,13,0,0,1656,13,0,0.0,0,0.0,0,0,4,Python,0,1,74
MatheeshaMihiranga,12,3,3,1012,12,6,0.5,2,0.16666666666666666,0,1,7,JavaScript,0,0,146
gihanpramod,8,0,2,880,8,0,0.0,0,0.0,0,0,4,Python,0,1,51
EvilExecutor,5,5,1,2012,5,2,0.4,1,0.2,0,0,2,HTML,1,1,119
theek13029,8,0,0,1668,8,0,0.0,2,0.25,0,0,1,HTML,1,0,42
RoshanUdaya,5,3,5,2807,5,0,0.0,1,0.2,0,0,4,C#,1,0,88
thariweerakoon,5,7,6,3169,5,0,0.0,0,0.0,0,0,1,PHP,1,0,159
dhananjana05,14,4,11,1174,14,4,0.2857142857142857,0,0.0,0,2,4,HTML,0,0,145
JehanRodrigo,11,4,11,964,11,0,0.0,0,0.0,0,0,6,Python,0,1,143
Rumblingengine4815,16,4,11,583,16,0,0.0,0,0.0,2,5,5,TypeScript,0,0,148
Rizmia,12,0,0,719,12,0,0.0,0,0.0,1,1,5,HTML,0,0,70
KulanyaLisaldi,12,2,2,579,12,0,0.0,0,0.0,0,7,5,Kotlin,0,1,111
V-Roshani,9,0,2,1617,9,9,1.0,0,0.0,0,0,2,HTML,0,0,56
KemsaraPathirana,2,6,6,954,2,0,0.0,0,0.0,0,0,1,CSS,0,0,129
DuajDiaz,3,0,1,1596,3,0,0.0,3,1.0,0,0,1,HTML,0,0,92
phyxle,2,2,0,1935,2,0,0.0,0,0.0,0,0,0,None,0,1,41
mithonk,27,3,4,1367,27,0,0.0,1,0.037037037037037035,0,0,5,JavaScript,0,0,137
theseeker99,36,2,1,1305,36,37,1.0277777777777777,12,0.3333333333333333,0,2,4,Python,1,1,128
IT21469046,6,0,0,1475,6,0,0.0,1,0.16666666666666666,1,0,1,Kotlin,1,0,48
lashika-malith,15,0,2,2070,15,2,0.13333333333333333,0,0.0,1,0,3,HTML,1,0,50
Kavindu-Vishmitha,10,6,5,598,10,1,0.1,0,0.0,0,0,5,Java,0,0,160
Nimna92,2,5,6,639,2,0,0.0,0,0.0,0,2,2,JavaScript,0,0,91
chirangashalitha,13,1,1,1066,13,0,0.0,0,0.0,0,0,6,TypeScript,1,0,58
Nethika-Alagarathnam,16,4,0,936,16,0,0.0,0,0.0,0,0,4,JavaScript,0,0,139
BaasilSabry,5,10,7,704,5,0,0.0,0,0.0,0,0,3,HTML,0,1,160
HShan99,34,1,3,1519,34,1,0.029411764705882353,0,0.0,1,0,8,PHP,0,0,104
Punsath,28,1,0,1103,28,46,1.6428571428571428,0,0.0,0,0,8,JavaScript,0,0,85
BasuraRatnayake,15,2,7,1325,15,0,0.0,1,0.06666666666666667,0,0,4,C#,0,0,149
PoojaAnbalagan,6,1,0,513,6,3,0.5,1,0.16666666666666666,0,0,3,Python,0,0,48
ThilinaLakshanWickramasinghe,7,3,4,1974,7,10,1.4285714285714286,0,0.0,1,0,5,Java,1,0,112
nsl-saranga,36,1,1,910,36,3,0.08333333333333333,0,0.0,0,4,7,Python,1,0,87
sltcieeecs,5,3,0,1014,5,11,2.2,10,2.0,0,2,2,HTML,0,0,103
Amryahmath,27,2,0,666,27,23,0.8518518518518519,1,0.037037037037037035,0,5,8,JavaScript,1,1,146
niruban-codes,9,1,1,597,9,2,0.2222222222222222,1,0.1111111111111111,0,3,4,JavaScript,1,0,121
anuhasreal,5,10,0,1723,5,34,6.8,2,0.4,0,0,3,Python,1,1,160
AshelOno,12,2,5,1013,12,0,0.0,0,0.0,0,0,6,C,1,0,109
Kavi8428,12,0,0,1389,12,0,0.0,0,0.0,0,2,5,JavaScript,1,1,104
janithaDassanayake,57,1,3,2389,57,7,0.12280701754385964,5,0.08771929824561403,78,0,10,Jupyter Notebook,1,1,114
NisalShiranda,33,2,3,1272,33,0,0.0,1,0.030303030303030304,1,7,4,JavaScript,0,0,126
nadukayomal,12,3,1,1189,12,0,0.0,0,0.0,0,1,8,JavaScript,0,0,131
NethmiChamilka,13,0,0,797,13,0,0.0,0,0.0,0,0,4,JavaScript,0,0,72
NiroshanMadusanka,9,3,3,1172,9,0,0.0,0,0.0,0,0,5,JavaScript,0,0,119
PiumalSahashraka,9,1,0,1647,9,0,0.0,0,0.0,0,1,3,Python,0,0,58
Thashini06,9,3,4,543,9,6,0.6666666666666666,0,0.0,0,0,4,Kotlin,0,0,146
ramithwork,43,0,0,692,43,0,0.0,0,0.0,0,0,3,JavaScript,1,0,102
ravishan32,3,5,12,533,3,0,0.0,0,0.0,0,0,2,Python,0,0,144
SAFRASSALIHEEN,25,0,2,1688,25,0,0.0,4,0.16,0,0,5,JavaScript,1,0,87
NadeeraBinoli,10,3,1,1542,10,1,0.1,0,0.0,0,3,4,HTML,0,1,140
Limuthu,12,2,3,2223,12,0,0.0,1,0.08333333333333333,0,1,4,CSS,0,0,82
SachinthaWeerasinghe,16,2,1,803,16,0,0.0,1,0.0625,0,0,7,Jupyter Notebook,0,1,133
Thenushka,12,0,1,1681,12,0,0.0,0,0.0,0,2,2,CSS,0,0,82
TharushaW22,11,4,4,730,11,0,0.0,1,0.09090909090909091,0,6,4,Python,0,1,144
layodya,7,5,7,2405,7,1,0.14285714285714285,1,0.14285714285714285,2,0,3,Java,0,0,158
DhivKrish7,11,0,3,273,11,0,0.0,0,0.0,0,2,1,Python,1,1,83
nawanja09,11,0,0,1077,11,0,0.0,0,0.0,6,1,5,Kotlin,0,1,157
SahanY099,19,0,1,1659,19,0,0.0,1,0.05263157894736842,0,1,5,TypeScript,0,0,75
tharukanandasiri,17,2,4,1442,17,7,0.4117647058823529,1,0.058823529411764705,1,1,9,HCL,0,1,140
CharlieKnight3258,8,0,5,1573,8,2,0.25,1,0.125,0,0,2,Python,0,0,25
it22639080,36,0,0,1080,36,5,0.1388888888888889,0,0.0,0,10,8,JavaScript,0,0,106
VINUKA-DINETHMIN,11,5,3,619,11,0,0.0,0,0.0,6,0,4,JavaScript,1,1,160
THARINDU-JAT,26,2,6,905,26,0,0.0,0,0.0,0,2,9,JavaScript,0,1,154
tharishan13,3,5,5,1084,3,0,0.0,0,0.0,0,0,1,Kotlin,0,0,128
UpekkaA,26,1,0,4236,26,2,0.07692307692307693,3,0.11538461538461539,0,0,9,Java,0,0,102
ItInsightZone,0,3,0,511,0,0,0.0,0,0.0,0,0,0,None,0,0,72
IamPirateBruh,2,3,1,810,2,0,0.0,0,0.0,0,0,0,None,1,0,153
Dhanushapunsara,2,3,3,356,2,0,0.0,0,0.0,0,0,1,Kotlin,0,0,95
RAVINDUTRP,10,2,2,715,10,2,0.2,0,0.0,1,6,5,JavaScript,0,1,103
Webgen-Software-Compnay,1,4,0,392,1,0,0.0,1,1.0,0,0,1,JavaScript,0,1,94
fixpoint-tech,4,2,0,139,4,0,0.0,1,0.25,1,2,2,JavaScript,0,0,82
Pirarththy,0,4,4,640,0,0,0.0,0,0.0,0,0,0,None,1,0,81
DinusaraNethmal,7,2,1,100,7,3,0.42857142857142855,1,0.14285714285714285,0,2,5,Jupyter Notebook,0,1,97
DaniruJayangana,9,0,2,533,9,2,0.2222222222222222,0,0.0,0,3,0,None,0,0,68
Malitha-parikalpa,11,2,2,1077,11,8,0.7272727272727273,0,0.0,0,1,3,JavaScript,0,0,123
MasterINP,10,0,0,1493,10,0,0.0,0,0.0,2,0,4,HTML,0,0,65
chamal-dissanayake,13,0,0,2107,13,3,0.23076923076923078,0,0.0,0,0,1,JavaScript,1,1,88
ruvindi-matharaarachchi,36,1,1,1018,36,4,0.1111111111111111,2,0.05555555555555555,1,2,5,JavaScript,0,0,106
UmeshikaThathsarani,11,4,2,3001,11,0,0.0,2,0.18181818181818182,0,0,4,JavaScript,0,0,154
HirukaWarnakula,11,0,5,1298,11,0,0.0,0,0.0,1,0,3,Kotlin,0,0,58
SEDSMora,1,8,0,1636,1,0,0.0,0,0.0,0,0,1,HTML,1,1,118
VinuraImalka,11,1,0,859,11,0,0.0,1,0.09090909090909091,0,0,4,HTML,0,0,67
ishanj-lk,16,1,0,1865,16,8,0.5,0,0.0,1,0,4,JavaScript,0,1,81
chamil,5,3,0,5378,5,0,0.0,0,0.0,0,1,1,Apex,1,1,140
sathmi2001,3,7,9,681,3,0,0.0,0,0.0,0,0,1,Kotlin,0,0,154
ChathuraHIDD,8,0,0,405,8,0,0.0,0,0.0,0,4,1,JavaScript,0,0,136
ThamashaPasidunee,10,3,1,968,10,0,0.0,0,0.0,0,0,4,Python,0,0,150
RuchiraSandaruwan,6,0,0,3086,6,0,0.0,0,0.0,0,0,4,Python,0,0,50
Kan-Rup,9,0,0,2334,9,0,0.0,0,0.0,0,0,4,Python,0,1,43
MethyaDeSilva,7,0,1,595,7,0,0.0,0,0.0,0,1,1,JavaScript,0,0,45
mhmmuneef,14,3,9,1772,14,1,0.07142857142857142,1,0.07142857142857142,0,0,3,Python,1,1,156
